Type;Hue;Saturation;Value;Type;Hue;Saturation;Value;Type;Hue;Saturation;Value;Type;Hue;Saturation;Value;Type;Hue;Saturation;Value;Type;Hue;Saturation;Value;Type;Tile;Hue;Saturation;Value
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;39,3125;224,9232;140,5548;Forest;41,3035;194,3117;53,6427;Fields;24,1975;230,4485;165,4358;Ocean;24,6423;136,2695;102,383;Mines;30,0804;125,2495;71,9897;;;;;Table;;;;
Medows;37,8795;233,9017;125,6842;Forest;45,0976;147,7906;54,9265;Fields;26;249,0774;187,4595;Ocean;24;135;109,7321;Mines;30,3854;126,417;75,1342;;;;;Table;;;;
Medows;34;223;127,6758;Forest;33,3611;174,6899;73,1306;Fields;25,9095;245,7122;172,4231;Ocean;;;;Mines;30,9468;124,4157;74,6298;;;;;Table;;;;
Medows;45,5084;200,5858;126,322;Forest;;;;Fields;25,779;246,6903;182,1292;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;45,3845;204,9278;123,9762;Forest;;;;Fields;25,5636;237,684;177,5724;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;25,7292;244,4083;188,341;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;25,8503;245,416;192,4494;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;25,9152;247,4267;187,6013;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;25,6206;248,2798;188,0325;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;24,5339;230,8491;163,9373;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;38,7047;192,5009;155,549;Forest;40,8728;178,7259;71,5853;Fields;25,7758;222,8316;191,9334;Ocean;24,2645;138,8007;117,6143;Mines;28,9983;113,6333;79,8493;;;;;Table;;;;
Medows;42,4302;189,2395;154,6845;Forest;42,7354;174,8728;67,2712;Fields;24,203;213,2424;178,4934;Ocean;23,2179;126,0308;126,0819;Mines;31,5535;89,5381;71,6881;;;;;Table;;;;
Medows;32,5893;193,9518;143,5088;Forest;44,8048;142,1843;62,1494;Fields;26,259;227,4426;198,4;Ocean;;;;Mines;38,954;81,4633;67,1512;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;26,1839;243,1247;198,6451;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;27,325;232,1861;192,4433;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;45,4311;130,5161;73,8288;Fields;25,7284;221,391;194,7561;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;44,2961;149,842;69,9283;Fields;25,6823;218,9362;179,3543;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;29,5691;229,4122;195,8043;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;26,9528;231,8488;191,258;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;24,6252;215,4408;182,1817;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;(3,4);18,7183;187,69;128,1367
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;(4,4);18,7173;203,0695;128,317
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
