Type;Hue;Saturation;Value;Type;Hue;Saturation;Value;Type;Hue;Saturation;Value;Type;Hue;Saturation;Value;Type;Hue;Saturation;Value;Type;Hue;Saturation;Value;Type;Tile;Hue;Saturation;Value
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;38,9385;216,4893;117,7895;Forest;33,5629;171,2563;54,8811;Fields;26,9469;237,2428;171,4172;Ocean;18,6533;69,3028;111,0634;Mines;;;;;;;;Table;;;;
Medows;37,6118;185,9199;121,7614;Forest;41,0287;116,1185;42,2584;Fields;22,2036;227,7933;157,9472;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;39,04;213,8136;114,2766;Forest;;;;Fields;23,1602;225,4601;172,4809;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;41,3303;219,181;113,4423;Forest;;;;Fields;23,5917;245,2326;181,8514;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;37,6913;211,0688;112,3095;Forest;;;;Fields;23,648;238,5309;179,9962;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;29,6981;194,7062;107,8222;Forest;;;;Fields;23,6093;223,7496;174,1975;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;34,9144;167,0632;100,1319;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;32,8421;195,4202;108,3692;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;33,5851;154,5456;116,9731;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;42,9978;187,2019;124,7396;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;41,2495;163,7921;130,9974;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;41,9005;153,3184;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;38,2212;195,2005;123,2232;Forest;;;;Fields;23,014;200,8799;163,6905;Ocean;17,6731;111,4232;113,7453;Mines;48,1991;81,6831;55,6604;;;;;Table;;;;
Medows;36,9852;214,1584;123,853;Forest;;;;Fields;23,5505;218,9278;182,7126;Ocean;17,9238;125,8766;105,5573;Mines;40,4328;111,0431;69,9327;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;23,2238;226,0858;183,8914;Ocean;20,3643;144,5485;96,0349;Mines;51,357;100,4886;57,0649;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;23,3015;231,9308;177,8505;Ocean;19,9302;140,7526;100,8489;Mines;56,6598;88,6004;55,2699;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;22,6648;203,8498;154,6151;Ocean;18,7754;122,5195;110,0767;Mines;40,5321;97,2024;60,7894;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;27,2388;235,8721;179,9649;Ocean;19,524;140,1198;94,5595;Mines;48,3053;95,1011;60,5798;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;23,5782;246,9;189,0165;Ocean;24,0681;125,2624;108,1724;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;17,7616;158,6005;105,873;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;21,1884;140,956;99,7649;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;38,5063;183,4389;56,8489;Fields;23,9319;239,4891;189,3366;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;38,9658;163,8627;55,0452;Fields;23,3423;245,6898;190,5202;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;36,2294;178,1564;51,8973;Fields;21,5751;233,4774;173,4458;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;29,9447;175,2812;65,0423;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;37,423;175,1026;52,4342;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;41,0756;117,3622;54,6521;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
